voter_id,candidate_id
c732b829e2c12ed7f192a35516e6b64eba6241154aa5add40d5f0239a6c936bd,16
46633498616e8a7a8d86119ae851ee38fb9656f5323e3c52b0c49ab3700fe49a,4
de74fab7254a01501e0c368852398079a4fbec261d7803b42d7ef65d9e32e5c2,16
3b2ca7f6ba71996f98e10e3b922969f7d9ad4dcfc1eeb6e4da8a4bf54497d445,6
56e569a321878d1fa9956581d812ae4f13f1d3e75ce549a8cf9bb588815c512a,6
7c62b7467c8a723a09d67737fcfb82b79bd240be63841c76dd36e8eaf84cb2a8,2
67dcd0bbff80fd541f9bbf02d3093aafdc2598730b0e7cc528b1243b320b7c54,5
6f281c6f985bf8c62d5cfd05d68e06fb6d7d86cc2df33cb0c9680d9a89a5522e,4
6e1fc20cb21c0f8d3796f58f64dd190d414cd4d96360b67077c609f6851e05d2,1
db2d7c7bdcdb9d206a821aa196bf9795c30294b3d63196a66afe6054c0a76607,19
5a8a2a354214cf8922c2f3655841b261f6d4a928cbbb3623c29d8494e5a6aa64,4
e3e2e825d816c22eeee0edfa978ff1d9a2c2f493864c531b484de310ff680c40,6
ebc97cac7961a0dbb0e606e9bdc38b873a577fc082ff16d81e1537d0fd9f68ef,16
9dc0a18e8e584b8d4ca7d4aca5f2ad2d42af05d4adebdb2024c32ff03fee33c7,6
3ab547ec4b960f8199a080819f7f2dde7d59a7f9f55800a9ed789960df4d65bc,11
9de6311e8ff3a8904af26a2aaa23012ae3012afa58331a0374062a28f6538b26,7
953595ffa22e760a8e423ed0de134cf5e27e9c0c4ad44cde6ae4de9388377918,17
4964262cd5eebc1dcd06f656b1021ca87ffc3cedf5e98d9bf526a1dd4006c349,5
3d178160718fcf77be9e1245fa1cb6e384fdf417d82ad0bb29939d23c10b60f7,7
71b12ab59eab2a1251797005877b37b2dfa5a0aed6546510a86b7b04323ccc8e,6
a854eb3f672f1ed7f2269da621b4deb848e1d66e5ad341c729181909a9408c21,2
4821d28f8df96cb911cb71c0e12472964967d789cda5e280213049aa8591cea4,8
797d9410cb076c0a30dfa90d38ec852371b35b8f53c36946c0ed1ef10185fd7c,1
f22b793ed02309749f84bb891700ae4efaae0cfe72955fa230da5cc23a1bece8,2
41751f51778a87712ab6918b5d002da32f5d3ce8f668a95b5004fb41fcb53b4b,6
6d220b2c29761b2715b3f84133db2365cb3347c9e43f48bade1105587cfd1c57,12
b333e817b3cc297dd072cbee2f80c9c539bae1d134e57675d61a5b290751af1e,16
d48a451372efd72a76660e72dbcf4ce6ce09725e9fa7aae76ea07bfa9261b7b9,5
8a3e4552af39917756ae65fdcb2dfa3112391deeeb93982ade88b6255a1b3330,8
792206418d1d44da430f232eb968bcde451572ffe02ee80936762168ff569aff,4
43f0f123b9f6d71939d92e67bf902ed8829aaae3a660d66c64d62b0a9828a77d,10
2074e917149883241265fb1398fce999585967c4eec026f8a26ba2f5986455fc,13
aa1104adb16db06bf70875170bf3d49f74b06c9027cdc4c00d8462213aa8f92d,3
db634afeae9ad48d72f85d4da78dcd7329c72ffd6746f814699e19bf8654d364,20
ab1218202f19d09648e2739cd324a84cb54dd08ae1eb1bf1b9fbfb6e5b3f0059,4
55ec72c1385f6459cf51f2af7b14b18ed44a51169803a1ea694400727c586949,19
cb194b5ea2821bf286cb6ceb7e3bae64c169a1c3b5015debc6ada85a1ac3b80e,15
d61ed75785fbbf364965d83391edd0d0bfbce7641066cdebf63a9fe811232eed,14
5f4967f92f8309a9500a47a93a074f833182095b8a982bcc12ab39dc218eba6a,14
8fa6a2d2334481bfc04a0cd9c427079e7ccd7c6c0082f096cf31edfc6895c49e,18
74f46c56b962bd77fc03194006ad82f7c706b319ad40e0b3f4b23ab25cbe8795,4
32eb1bf5d78359f218a2c6e29c6c249366aa0b8baf0f73f1fb6b3fb2ff4e21ff,5
bdd8f7b085ee3d047c36ca976ccf31649eaffd64388147c7d9e3b60377a22f04,15
0eaffd6f8146b25d4f93854e401a51f81f21a53d7b21e2dcef9f3ee21cdea49e,17
30dee6280260324f5c68a1865ff93ff8b1e547f57fc4bc53aa5a83ff16b77f25,12
a45f593f08851716fbf31e11cf68daabc1069b60b062588317bc7a5565f28ac9,15
865f8997584e09df7e8a1145ed21c966e31313e9dac7f39b156d7ba2a5a46b16,1
3440e3680681ac78ede5e3d382b75f47fa1f0e4056a17677121e10a8b9a4ccef,5
48547c2423b5335f7fed72e2b6d2b0f67a1aa11ab34d74ee37e099db0e4a9284,6
2a6d57a6bedb0550d0324e1398cbac2255bb7711048bd8567e13be958b2ffeb7,5
a3b2fdd51095502d934bc9cd94113587b69f174c7cbc0c7d9bae4a9bc0ea07d4,19
323e199ebd5099d2ca9e725d57a5158ce9f6ab7e8715a8bfa1c490e993c6644f,14
397985b265e25144b459481082291c52fc43de4b23ea13b6eef443126fc46935,7
55ff2c1cef3cddbe149e04cf60bf3152bd0792ec81bfd62362865a24c8ffadff,14
2006e99e9f72094cec5ee3e162fb6705fc23dd019e71c9612c4db53785dac0ae,20
1c5c6befa445e23cbe1f22d525ef8b306cbd4cc7f41b1afab0157a0b5150bd83,6
24be9e8abab5ae913cc39dec9e52e052659ad49e4a22ba17e5ca77dae815f20b,10
ed7823b7c1231887268c55b5604e023fc403f4abba7c47c2e09c46c0c671b5d9,8
3fb546e62586b0f03b46d2512b4ab8e6b07aaca7924c2f195b3c56c26a0ae71e,13
6fb6e7c590deae50d18273eb0aeb02fb7d4b2c55df5fbd5d4eb49960470759bc,9
6fb790d18c1abfd4201e3d1ea1c58ae6ca51252ad16066820533ef0ab270d704,16
aa51b8607e0ab0a9cfc09195adc7851393d5ec315b32302ab2e6d60c45b2c12f,5
4a142ca9e2db09768cb570c7c1fa40c4de2bfe8ce85d3a9ad3879db7fecc493e,11
e4128fd48a2b75451d8a74a4564fd07cc04ef64a3b2bb15b584865f68f849edb,18
